
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1479  i.WM__GetClientRectWin     0x0800c942   Lc    1  Sect  De 
    1480  i.WM__GetInvalidRectAbs    0x0800c97e   Lc    1  Sect  De 
    1481  WM__GetInvalidRectAbs      0x0800c97f   Lc    1  Code  De   0xa
    1482  i.WM__GetNextIVR           0x0800c988   Lc    1  Sect  De 
    1483  i.WM__InitIVRSearch        0x0800ca44   Lc    1  Sect  De 
    1484  i.WM__InsertWindowIntoList 0x0800cb50   Lc    1  Sect  De 
    1485  i.WM__InvalidateAreaBelow  0x0800cbe2   Lc    1  Sect  De 
    1486  i.WM__IsWindow             0x0800cca8   Lc    1  Sect  De 
    1487  i.WM__PaintWinAndOverlays  0x0800ccd4   Lc    1  Sect  De 
    1488  i.WM__RectIsNZ             0x0800cd0c   Lc    1  Sect  De 
    1489  i.WM__SendMsgNoData        0x0800cddc   Lc    1  Sect  De 
    1490  i._AddToLinList            0x0800cee4   Lc    1  Sect  De 
    1491  _AddToLinList              0x0800cee5   Lc    1  Code  De   0x2c
    1492  i._DesktopHandle2Index     0x0800d1ac   Lc    1  Sect  De 
    1493  _DesktopHandle2Index       0x0800d1ad   Lc    1  Code  De   0x16
    1494  i._DrawNext                0x0800d8a4   Lc    1  Sect  De 
    1495  _DrawNext                  0x0800d8a5   Lc    1  Code  De   0x52
    1496  i._FindNext_IVR            0x0800dd40   Lc    1  Sect  De 
    1497  _FindNext_IVR              0x0800dd41   Lc    1  Code  De   0x174
    1498  i._Findx0                  0x0800debc   Lc    1  Sect  De 
    1499  _Findx0                    0x0800debd   Lc    1  Code  De   0x92
    1500  i._Findx1                  0x0800df4e   Lc    1  Sect  De 
    1501  _Findx1                    0x0800df4f   Lc    1  Code  De   0x82
    1502  i._Findy1                  0x0800dfd0   Lc    1  Sect  De 
    1503  _Findy1                    0x0800dfd1   Lc    1  Code  De   0xb0
    1504  i._GethDrawWin             0x0800e1d0   Lc    1  Sect  De 
    1505  _GethDrawWin               0x0800e1d1   Lc    1  Code  De   0x16
    1506  i._Invalidate1Abs          0x0800e270   Lc    1  Sect  De 
    1507  _Invalidate1Abs            0x0800e271   Lc    1  Code  De   0x78
    1508  i._Paint                   0x0800e368   Lc    1  Sect  De 
    1509  _Paint                     0x0800e369   Lc    1  Code  De   0x90
    1510  i._Paint1                  0x0800e400   Lc    1  Sect  De 
    1511  _Paint1                    0x0800e401   Lc    1  Code  De   0x7c
    1512  i._Paint1Trans             0x0800e480   Lc    1  Sect  De 
    1513  _Paint1Trans               0x0800e481   Lc    1  Code  De   0x64
    1514  i._PaintTransChildren      0x0800e4ec   Lc    1  Sect  De 
    1515  _PaintTransChildren        0x0800e4ed   Lc    1  Code  De   0x5c
    1516  i._PaintTransTopSiblings   0x0800e548   Lc    1  Sect  De 
    1517  _PaintTransTopSiblings     0x0800e549   Lc    1  Code  De   0x54
    1518  i._SetClipRectUserIntersect
                                    0x0800e614   Lc    1  Sect  De 
    1519  _SetClipRectUserIntersect  0x0800e615   Lc    1  Code  De   0x42
    1520  i._cbPaintMemDev           0x0800f464   Lc    1  Sect  De 
    1521  _cbPaintMemDev             0x0800f465   Lc    1  Code  De   0x32
    1522  i.cbBackWin                0x0800fd38   Lc    1  Sect  De 
    1523  cbBackWin                  0x0800fd39   Lc    1  Code  De   0x4c
    1524  .bss                       0x20006240   Lc    3  Sect  De   0x24
    1525  _ClipContext               0x2000624c   Lc    3  Data  De   0x18
    1526  .data                      0x20000184   Lc    2  Sect  De   0x31
    1527  _CursorHidden              0x20000184   Lc    2  Data  De   0x1
    1528  NextDrawWin                0x200001b2   Lc    2  Data  De   0x2
    1529  _IsInited                  0x200001b4   Lc    2  Data  De   0x1
    1530  ..\USER\uCGUI\WM\WM_BringToBottom.c
                                    0x00000000   Lc  Abs  File  De 
    1531  i.WM_BringToBottom         0x0800c1dc   Lc    1  Sect  De 
    1532  ..\USER\uCGUI\WM\WM_BringToTop.c
                                    0x00000000   Lc  Abs  File  De 
    1533  ..\USER\uCGUI\WM\WM_GetClientRect.c
                                    0x00000000   Lc  Abs  File  De 
    1534  ..\USER\uCGUI\WM\WM_GetClientWindow.c
                                    0x00000000   Lc  Abs  File  De 
    1535  ..\USER\uCGUI\WM\WM_GetDesktopWindow.c
                                    0x00000000   Lc  Abs  File  De 
    1536  i.WM_GetDesktopWindow      0x0800c478   Lc    1  Sect  De 
    1537  ..\USER\uCGUI\WM\WM_GetDialogItem.c
                                    0x00000000   Lc  Abs  File  De 
    1538  ..\USER\uCGUI\WM\WM_GetFirstChild.c
                                    0x00000000   Lc  Abs  File  De 
    1539  ..\USER\uCGUI\WM\WM_GetId.c
                                    0x00000000   Lc  Abs  File  De 
    1540  ..\USER\uCGUI\WM\WM_GetWindowSize.c
                                    0x00000000   Lc  Abs  File  De 
    1541  ..\USER\uCGUI\WM\WM_Hide.c 0x00000000   Lc  Abs  File  De 
    1542  ..\USER\uCGUI\WM\WM_IsWindow.c
                                    0x00000000   Lc  Abs  File  De 
    1543  i.WM_IsWindow              0x0800c74e   Lc    1  Sect  De 
    1544  ..\USER\uCGUI\WM\WM_Move.c 0x00000000   Lc  Abs  File  De 
    1545  ..\USER\uCGUI\WM\WM_ResizeWindow.c
                                    0x00000000   Lc  Abs  File  De 
    1546  ..\USER\uCGUI\WM\WM_SetCallback.c
                                    0x00000000   Lc  Abs  File  De 
    1547  ..\USER\uCGUI\WM\WM_SetCreateFlags.c
                                    0x00000000   Lc  Abs  File  De 
    1548  ..\USER\uCGUI\WM\WM_SetDesktopColor.c
                                    0x00000000   Lc  Abs  File  De 
    1549  ..\USER\uCGUI\WM\WM_SetFocus.c
                                    0x00000000   Lc  Abs  File  De 
    1550  ..\USER\uCGUI\WM\WM_Show.c 0x00000000   Lc  Abs  File  De 
    1551  ..\USER\uCGUI\WM\WMMemDev.c
                                    0x00000000   Lc  Abs  File  De 
    1552  ..\USER\uCGUI\Core\GUI__CalcTextRect.c
                                    0x00000000   Lc  Abs  File  De 
    1553  ..\USER\uCGUI\Core\GUI__DivideRound32.c
                                    0x00000000   Lc  Abs  File  De 
    1554  ..\USER\uCGUI\Core\GUI__GetFontSizeY.c
                                    0x00000000   Lc  Abs  File  De 
    1555  ..\USER\uCGUI\Core\GUI__GetNumChars.c
                                    0x00000000   Lc  Abs  File  De 
    1556  ..\USER\uCGUI\Core\GUI__HandleEOLine.c
                                    0x00000000   Lc  Abs  File  De 
    1557  ..\USER\uCGUI\Core\GUI__IntersectRect.c
                                    0x00000000   Lc  Abs  File  De 
    1558  i.GUI__IntersectRect       0x08003c50   Lc    1  Sect  De 
    1559  ..\USER\uCGUI\Core\GUI__IntersectRects.c
                                    0x00000000   Lc  Abs  File  De 
    1560  i.GUI__IntersectRects      0x08003c92   Lc    1  Sect  De 
    1561  ..\USER\uCGUI\Core\GUI__memset.c
                                    0x00000000   Lc  Abs  File  De 
    1562  i.GUI__memset              0x08003d22   Lc    1  Sect  De 
    1563  ..\USER\uCGUI\Core\GUI__ReduceRect.c
                                    0x00000000   Lc  Abs  File  De 
    1564  ..\USER\uCGUI\Core\GUI__SetText.c
                                    0x00000000   Lc  Abs  File  De 
    1565  ..\USER\uCGUI\Core\GUI_AddBin.c
                                    0x00000000   Lc  Abs  File  De 
    1566  ..\USER\uCGUI\Core\GUI_AddDecMin.c
                                    0x00000000   Lc  Abs  File  De 
    1567  ..\USER\uCGUI\Core\GUI_AddDecShift.c
                                    0x00000000   Lc  Abs  File  De 
    1568  i.GUI_AddDecShift          0x080023d8   Lc    1  Sect  De 
    1569  i._Check_NegLong           0x0800d0cc   Lc    1  Sect  De 
    1570  _Check_NegLong             0x0800d0cd   Lc    1  Code  De   0x22
    1571  .constdata                 0x080126fc   Lc    1  Sect  De   0x28
    1572  ..\USER\uCGUI\Core\GUI_AddHex.c
                                    0x00000000   Lc  Abs  File  De 
    1573  ..\USER\uCGUI\Core\GUI_CalcColorDist.c
                                    0x00000000   Lc  Abs  File  De 
    1574  ..\USER\uCGUI\Core\GUI_ClearRectEx.c
                                    0x00000000   Lc  Abs  File  De 
    1575  ..\USER\uCGUI\Core\GUI_CursorArrowLPx.c
                                    0x00000000   Lc  Abs  File  De 
    1576  ..\USER\uCGUI\Core\GUI_CursorArrowMPx.c
                                    0x00000000   Lc  Abs  File  De 
    1577  ..\USER\uCGUI\Core\GUI_CursorArrowSPx.c
                                    0x00000000   Lc  Abs  File  De 
    1578  ..\USER\uCGUI\Core\GUI_CursorCrossLPx.c
                                    0x00000000   Lc  Abs  File  De 
    1579  ..\USER\uCGUI\Core\GUI_CursorCrossMPx.c
                                    0x00000000   Lc  Abs  File  De 
    1580  ..\USER\uCGUI\Core\GUI_CursorCrossSPx.c
                                    0x00000000   Lc  Abs  File  De 
    1581  ..\USER\uCGUI\Core\GUI_CursorPal.c
                                    0x00000000   Lc  Abs  File  De 
    1582  ..\USER\uCGUI\Core\GUI_CursorPalI.c
                                    0x00000000   Lc  Abs  File  De 
    1583  ..\USER\uCGUI\Core\GUI_DispCEOL.c
                                    0x00000000   Lc  Abs  File  De 
    1584  ..\USER\uCGUI\Core\GUI_DrawFocusRect.c
                                    0x00000000   Lc  Abs  File  De 
    1585  ..\USER\uCGUI\Core\GUI_GetBitmapPixelIndex.c
                                    0x00000000   Lc  Abs  File  De 
    1586  i.GUI_GetBitmapPixelIndex  0x080029b8   Lc    1  Sect  De 
    1587  ..\USER\uCGUI\Core\GUI_GetColor.c
                                    0x00000000   Lc  Abs  File  De 
    1588  ..\USER\uCGUI\Core\GUI_GetStringDistX.c
                                    0x00000000   Lc  Abs  File  De 
    1589  ..\USER\uCGUI\Core\GUI_GetTextExtend.c
                                    0x00000000   Lc  Abs  File  De 
    1590  ..\USER\uCGUI\Core\GUI_GetYSizeOfFont.c
                                    0x00000000   Lc  Abs  File  De 
    1591  ..\USER\uCGUI\Core\GUI_InvertRect.c
                                    0x00000000   Lc  Abs  File  De 
    1592  ..\USER\uCGUI\Core\GUI_MoveRect.c
                                    0x00000000   Lc  Abs  File  De 
    1593  i.GUI_MoveRect             0x080032ee   Lc    1  Sect  De 
    1594  ..\USER\uCGUI\Core\GUI_PID.c
                                    0x00000000   Lc  Abs  File  De 
    1595  i.GUI_PID_GetState         0x08003314   Lc    1  Sect  De 
    1596  i.GUI_PID_StoreState       0x08003330   Lc    1  Sect  De 
    1597  i._PID_Load                0x0800e358   Lc    1  Sect  De 
    1598  _PID_Load                  0x0800e359   Lc    1  Code  De   0x8
    1599  .bss                       0x20006264   Lc    3  Sect  De   0xc
    1600  _State                     0x20006264   Lc    3  Data  De   0xc
    1601  ..\USER\uCGUI\Core\GUI_RectsIntersect.c
                                    0x00000000   Lc  Abs  File  De 
    1602  i.GUI_RectsIntersect       0x0800339c   Lc    1  Sect  De 
    1603  ..\USER\uCGUI\Core\GUI_SelectLCD.c
                                    0x00000000   Lc  Abs  File  De 
    1604  i.GUI_SelectLCD            0x08003400   Lc    1  Sect  De 
    1605  ..\USER\uCGUI\Core\GUI_SetLineStyle.c
                                    0x00000000   Lc  Abs  File  De 
    1606  i.GUI_SetLineStyle         0x08003478   Lc    1  Sect  De 
    1607  ..\USER\uCGUI\Core\GUI_SetPixelIndex.c
                                    0x00000000   Lc  Abs  File  De 
    1608  ..\USER\uCGUI\Core\GUI_TOUCH_StoreUnstable.c
                                    0x00000000   Lc  Abs  File  De 
    1609  i.GUI_TOUCH_StoreUnstable  0x0800373c   Lc    1  Sect  De 
    1610  .data                      0x200001b8   Lc    2  Sect  De   0x8
    1611  _x                         0x200001b8   Lc    2  Data  De   0x4
    1612  _y                         0x200001bc   Lc    2  Data  De   0x4
    1613  ..\USER\uCGUI\Core\GUI_UC.c
                                    0x00000000   Lc  Abs  File  De 
    1614  i.GUI_UC__GetCharCodeInc   0x08003788   Lc    1  Sect  De 
    1615  i.GUI_UC__NumChars2NumBytes
                                    0x080037b0   Lc    1  Sect  De 
    1616  ..\USER\uCGUI\Core\GUI_UC_EncodeNone.c
                                    0x00000000   Lc  Abs  File  De 
    1617  i._CalcSizeOfChar          0x0800d064   Lc    1  Sect  De 
    1618  _CalcSizeOfChar            0x0800d065   Lc    1  Code  De   0x8
    1619  i._Encode                  0x0800d9c0   Lc    1  Sect  De 
    1620  _Encode                    0x0800d9c1   Lc    1  Code  De   0x8
    1621  i._GetCharCode             0x0800e104   Lc    1  Sect  De 
    1622  _GetCharCode               0x0800e105   Lc    1  Code  De   0x6
    1623  i._GetCharSize             0x0800e10a   Lc    1  Sect  De 
    1624  _GetCharSize               0x0800e10b   Lc    1  Code  De   0x8
    1625  .constdata                 0x08012724   Lc    1  Sect  De   0x10
    1626  ..\USER\uCGUI\Core\GUICharLine.c
                                    0x00000000   Lc  Abs  File  De 
    1627  i.GUI__DispLine            0x08003b00   Lc    1  Sect  De 
    1628  i.GUI__GetLineDistX        0x08003bc8   Lc    1  Sect  De 
    1629  i.GUI__GetLineNumChars     0x08003c0c   Lc    1  Sect  De 
    1630  i._DispLine                0x0800d1c8   Lc    1  Sect  De 
    1631  _DispLine                  0x0800d1c9   Lc    1  Code  De   0x60
    1632  ..\USER\uCGUI\Core\GUICharM.c
                                    0x00000000   Lc  Abs  File  De 
    1633  i.GUIMONO_DispChar         0x08002094   Lc    1  Sect  De 
    1634  i.GUIMONO_GetCharDistX     0x08002214   Lc    1  Sect  De 
    1635  i.GUIMONO_GetFontInfo      0x08002228   Lc    1  Sect  De 
    1636  i.GUIMONO_IsInFont         0x08002230   Lc    1  Sect  De 
    1637  ..\USER\uCGUI\Core\GUIRealloc.c
                                    0x00000000   Lc  Abs  File  De 
    1638  ..\USER\uCGUI\Core\GUITask.c
                                    0x00000000   Lc  Abs  File  De 
    1639  i.GUITASK_CopyContext      0x08002260   Lc    1  Sect  De 
    1640  i.GUITASK_Init             0x080022a0   Lc    1  Sect  De 
    1641  i.GUI_Lock                 0x08002b4c   Lc    1  Sect  De 
    1642  i.GUI_Unlock               0x08003a5c   Lc    1  Sect  De 
    1643  i._GetTaskNo               0x0800e180   Lc    1  Sect  De 
    1644  _GetTaskNo                 0x0800e181   Lc    1  Code  De   0x4c
    1645  .bss                       0x20006270   Lc    3  Sect  De   0x190
    1646  _Save                      0x20006270   Lc    3  Data  De   0x190
    1647  .data                      0x200001c0   Lc    2  Sect  De   0xc
    1648  _CurrentTaskNo             0x200001c0   Lc    2  Data  De   0x4
    1649  _EntranceCnt               0x200001c4   Lc    2  Data  De   0x4
    1650  _TaskIDLock                0x200001c8   Lc    2  Data  De   0x4
    1651  ..\USER\uCGUI\Core\LCD.c   0x00000000   Lc  Abs  File  De 
    1652  i.LCD_Color2Index          0x08003f64   Lc    1  Sect  De 
    1653  i.LCD_DrawBitmap           0x08003ff4   Lc    1  Sect  De 
    1654  i.LCD_DrawHLine            0x08004234   Lc    1  Sect  De 
    1655  i.LCD_DrawPixel            0x0800438c   Lc    1  Sect  De 
    1656  i.LCD_FillRect             0x08004464   Lc    1  Sect  De 
    1657  i.LCD_Init                 0x0800468e   Lc    1  Sect  De 
    1658  i.LCD_SetBkColor           0x0800899c   Lc    1  Sect  De 
    1659  i.LCD_SetBkColorIndex      0x080089c0   Lc    1  Sect  De 
    1660  i.LCD_SetClipRectMax       0x080089f8   Lc    1  Sect  De 
    1661  i.LCD_SetColor             0x08008a0c   Lc    1  Sect  De 
    1662  i.LCD_SetColorIndex        0x08008a30   Lc    1  Sect  De 
    1663  i.LCD_SetDrawMode          0x08008a48   Lc    1  Sect  De 
    1664  i._GetColorIndex           0x0800e114   Lc    1  Sect  De 
    1665  _GetColorIndex             0x0800e115   Lc    1  Code  De   0x14
    1666  ..\USER\uCGUI\Core\LCD_API.c
                                    0x00000000   Lc  Abs  File  De 
    1667  .constdata                 0x08012734   Lc    1  Sect  De   0x40
    1668  .data                      0x200001cc   Lc    2  Sect  De   0x4
    1669  ..\USER\uCGUI\Core\LCD_DrawVLine.c
                                    0x00000000   Lc  Abs  File  De 
    1670  ..\USER\uCGUI\Core\LCD_L0_Generic.c
                                    0x00000000   Lc  Abs  File  De 
    1671  i.LCD_L0_Color2Index       0x080087b8   Lc    1  Sect  De 
    1672  i.LCD_L0_GetIndexMask      0x080088fe   Lc    1  Sect  De 
    1673  i.LCD_L0_GetRect           0x08008916   Lc    1  Sect  De 
    1674  i.LCD_L0_Index2Color       0x08008928   Lc    1  Sect  De 
    1675  ..\USER\uCGUI\Core\LCD_SetClipRectEx.c
                                    0x00000000   Lc  Abs  File  De 
    1676  i.LCD_SetClipRectEx        0x080089d8   Lc    1  Sect  De 
    1677  ..\USER\uCGUI\Core\LCDAA.c 0x00000000   Lc  Abs  File  De 
    1678  ..\USER\uCGUI\Core\LCDColor.c
                                    0x00000000   Lc  Abs  File  De 
    1679  i.LCD_InitLUT              0x080046c2   Lc    1  Sect  De 
    1680  ..\USER\uCGUI\Font\F8x13_ASCII.c
                                    0x00000000   Lc  Abs  File  De 
    1681  ..\USER\uCGUI\Font\F8x15B_ASCII.c
                                    0x00000000   Lc  Abs  File  De 
    1682  ..\USER\uCGUI\Font\F13HB_ASCII.c
                                    0x00000000   Lc  Abs  File  De 
    1683  ..\USER\uCGUI\Font\F16B_ASCII.c
                                    0x00000000   Lc  Abs  File  De 
    1684  ..\USER\uCGUI\MemDev\GUIDEV.c
                                    0x00000000   Lc  Abs  File  De 
    1685  i.GUI_MEMDEV_CopyToLCD     0x08002c38   Lc    1  Sect  De 
    1686  i.GUI_MEMDEV_CopyToLCDAt   0x08002c4c   Lc    1  Sect  De 
    1687  i.GUI_MEMDEV_CreateEx      0x08002cd8   Lc    1  Sect  De 
    1688  i.GUI_MEMDEV_Delete        0x08002d4c   Lc    1  Sect  De 
    1689  i.GUI_MEMDEV_Select        0x08002ef8   Lc    1  Sect  De 
    1690  i.GUI_MEMDEV__Color2Index  0x08002fbc   Lc    1  Sect  De 
    1691  i.GUI_MEMDEV__CreateFixed  0x08002fd8   Lc    1  Sect  De 
    1692  i.GUI_MEMDEV__GetIndexMask 0x080030d4   Lc    1  Sect  De 
    1693  i.GUI_MEMDEV__GetRect      0x080030ec   Lc    1  Sect  De 
    1694  i.GUI_MEMDEV__Index2Color  0x08003124   Lc    1  Sect  De 
    1695  i.GUI_MEMDEV__WriteToActiveAt
                                    0x08003140   Lc    1  Sect  De 
    1696  ..\USER\uCGUI\MemDev\GUIDEV_Clear.c
                                    0x00000000   Lc  Abs  File  De 
    1697  i.GUI_MEMDEV_Clear         0x08002bf0   Lc    1  Sect  De 
    1698  ..\USER\uCGUI\MemDev\GUIDEV_GetYSize.c
                                    0x00000000   Lc  Abs  File  De 
    1699  i.GUI_MEMDEV_GetYSize      0x08002e94   Lc    1  Sect  De 
    1700  ..\USER\uCGUI\MemDev\GUIDEV_ReduceYSize.c
                                    0x00000000   Lc  Abs  File  De 
    1701  i.GUI_MEMDEV_ReduceYSize   0x08002ec0   Lc    1  Sect  De 
    1702  ..\USER\uCGUI\MemDev\GUIDEV_SetOrg.c
                                    0x00000000   Lc  Abs  File  De 
    1703  i.GUI_MEMDEV_SetOrg        0x08002f50   Lc    1  Sect  De 
    1704  ..\USER\uCGUI\Widget\BUTTON_SelfDraw.c
                                    0x00000000   Lc  Abs  File  De 
    1705  ..\USER\uCGUI\Widget\FRAMEWIN__UpdateButtons.c
                                    0x00000000   Lc  Abs  File  De 
    1706  ..\USER\uCGUI\Widget\FRAMEWIN_Button.c
                                    0x00000000   Lc  Abs  File  De 
    1707  ..\USER\uCGUI\Widget\FRAMEWIN_Default.c
                                    0x00000000   Lc  Abs  File  De 
    1708  ..\USER\uCGUI\Widget\FRAMEWIN_MinMaxRest.c
                                    0x00000000   Lc  Abs  File  De 
    1709  ..\USER\uCGUI\Widget\FRAMEWIN_SetColors.c
                                    0x00000000   Lc  Abs  File  De 
    1710  ..\USER\uCGUI\Widget\GUI_ARRAY.c
                                    0x00000000   Lc  Abs  File  De 
    1711  ..\USER\uCGUI\Widget\GUI_DRAW.c
                                    0x00000000   Lc  Abs  File  De 
    1712  ..\USER\uCGUI\Widget\SCROLLBAR.c
                                    0x00000000   Lc  Abs  File  De 
    1713  ..\USER\uCGUI\Widget\SCROLLBAR_Defaults.c
                                    0x00000000   Lc  Abs  File  De 
    1714  ..\USER\uCGUI\Widget\SCROLLBAR_SetWidth.c
                                    0x00000000   Lc  Abs  File  De 
    1715  ..\USER\uCGUI\Widget\TEXT.c
                                    0x00000000   Lc  Abs  File  De 
    1716  ..\USER\uCGUI\Widget\WIDGET.c
                                    0x00000000   Lc  Abs  File  De 
    1717  ..\USER\uCGUI\Widget\WIDGET_Effect_3D.c
                                    0x00000000   Lc  Abs  File  De 
    1718  ..\USER\uCGUI\Widget\WIDGET_Effect_None.c
                                    0x00000000   Lc  Abs  File  De 
    1719  ..\USER\uCGUI\Widget\WIDGET_FillStringInRect.c
                                    0x00000000   Lc  Abs  File  De 
    1720  ..\USER\uCGUI\Widget\WIDGET_SetEffect.c
                                    0x00000000   Lc  Abs  File  De 
    1721  ..\USER\uCGUI\WM\WM__GetOrg_AA.c
                                    0x00000000   Lc  Abs  File  De 
    1722  ..\USER\uCGUI\WM\WM__GetPrevSibling.c
                                    0x00000000   Lc  Abs  File  De 
    1723  i.WM__GetPrevSibling       0x0800ca0c   Lc    1  Sect  De 
    1724  ..\USER\uCGUI\WM\WM__IsAncestor.c
                                    0x00000000   Lc  Abs  File  De 
    1725  i.WM__IsAncestor           0x0800cbf2   Lc    1  Sect  De 
    1726  ..\USER\uCGUI\WM\WM__IsEnabled.c
                                    0x00000000   Lc  Abs  File  De 
    1727  i.WM__IsEnabled            0x0800cc28   Lc    1  Sect  De 
    1728  ..\USER\uCGUI\WM\WM__UpdateChildPositions.c
                                    0x00000000   Lc  Abs  File  De 
    1729  ..\USER\uCGUI\WM\WM_CheckScrollPos.c
                                    0x00000000   Lc  Abs  File  De 
    1730  ..\USER\uCGUI\WM\WM_CriticalHandle.c
                                    0x00000000   Lc  Abs  File  De 
    1731  i.WM__AddCriticalHandle    0x0800c8d8   Lc    1  Sect  De 
    1732  i.WM__RemoveCriticalHandle 0x0800cd5c   Lc    1  Sect  De 
    1733  ..\USER\uCGUI\WM\WM_ForEachDesc.c
                                    0x00000000   Lc  Abs  File  De 
    1734  ..\USER\uCGUI\WM\WM_GetInsideRect.c
                                    0x00000000   Lc  Abs  File  De 
    1735  ..\USER\uCGUI\WM\WM_GetInsideRectExScrollbar.c
                                    0x00000000   Lc  Abs  File  De 
    1736  ..\USER\uCGUI\WM\WM_GetParent.c
                                    0x00000000   Lc  Abs  File  De 
    1737  i.WM_GetParent             0x0800c484   Lc    1  Sect  De 
    1738  ..\USER\uCGUI\WM\WM_GetScrollbar.c
                                    0x00000000   Lc  Abs  File  De 
    1739  ..\USER\uCGUI\WM\WM_GetScrollState.c
                                    0x00000000   Lc  Abs  File  De 
    1740  ..\USER\uCGUI\WM\WM_IsFocussable.c
                                    0x00000000   Lc  Abs  File  De 
    1741  ..\USER\uCGUI\WM\WM_MoveChildTo.c
                                    0x00000000   Lc  Abs  File  De 
    1742  ..\USER\uCGUI\WM\WM_NotifyParent.c
                                    0x00000000   Lc  Abs  File  De 
    1743  ..\USER\uCGUI\WM\WM_OnKey.c
                                    0x00000000   Lc  Abs  File  De 
    1744  i.WM_OnKey                 0x0800c768   Lc    1  Sect  De 
    1745  ..\USER\uCGUI\WM\WM_SendMessageNoPara.c
                                    0x00000000   Lc  Abs  File  De 
    1746  ..\USER\uCGUI\WM\WM_SendToParent.c
                                    0x00000000   Lc  Abs  File  De 
    1747  i.WM_SendToParent          0x0800c84c   Lc    1  Sect  De 
    1748  ..\USER\uCGUI\WM\WM_SetCapture.c
                                    0x00000000   Lc  Abs  File  De 
    1749  i.WM_ReleaseCapture        0x0800c7a8   Lc    1  Sect  De 
    1750  i.WM__ReleaseCapture       0x0800cd34   Lc    1  Sect  De 
    1751  WM__ReleaseCapture         0x0800cd35   Lc    1  Code  De   0x22
    1752  ..\USER\uCGUI\WM\WM_SetCaptureMove.c
                                    0x00000000   Lc  Abs  File  De 
    1753  ..\USER\uCGUI\WM\WM_SetFocusOnNextChild.c
                                    0x00000000   Lc  Abs  File  De 
    1754  ..\USER\uCGUI\WM\WM_SetScrollbar.c
                                    0x00000000   Lc  Abs  File  De 
    1755  ..\USER\uCGUI\WM\WM_SetSize.c
                                    0x00000000   Lc  Abs  File  De 
    1756  ..\USER\uCGUI\WM\WM_SetTrans.c
                                    0x00000000   Lc  Abs  File  De 
    1757  ..\USER\uCGUI\WM\WM_SetUserClipRect.c
                                    0x00000000   Lc  Abs  File  De 
    1758  ..\USER\uCGUI\WM\WMTouch.c 0x00000000   Lc  Abs  File  De 
    1759  i.WM_HandlePID             0x0800c4a0   Lc    1  Sect  De 
    1760  i.WM__IsInModalArea        0x0800cc44   Lc    1  Sect  De 
    1761  i.WM__SendPIDMessage       0x0800cdf2   Lc    1  Sect  De 
    1762  i.WM__SendTouchMessage     0x0800ce32   Lc    1  Sect  De 
    1763  i._Screen2Win              0x0800e59c   Lc    1  Sect  De 
    1764  _Screen2Win                0x0800e59d   Lc    1  Code  De   0x1c
    1765  .data                      0x200001d0   Lc    2  Sect  De   0x10
    1766  ..\USER\uCGUI\ConvertColor\LCDPM565.c
                                    0x00000000   Lc  Abs  File  De 
